Wavenumber,Diamond_abs,A_defect_abs,B_defect_abs,C_defect_abs
2577.99,4.40907,0.0,0.0,0.0
2579.19,4.38086,0.0,0.0,0.0
2580.4,4.35054,0.0,0.0,0.0
2581.6,4.32004,0.0,0.0,0.0
2582.81,4.29,0.0,0.0,0.0
2584.01,4.25899,0.0,0.0,0.0
2585.22,4.22744,0.0,0.0,0.0
2586.42,4.2015,0.0,0.0,0.0
2587.63,4.17117,0.0,0.0,0.0
2588.84,4.14337,0.0,0.0,0.0
2590.04,4.10755,0.0,0.0,0.0
2591.24,4.06816,0.0,0.0,0.0
2592.45,4.0366,0.0,0.0,0.0
2593.66,4.01005,0.0,0.0,0.0
2594.86,3.97479,0.0,0.0,0.0
2596.07,3.93454,0.0,0.0,0.0
2597.27,3.89845,0.0,0.0,0.0
2598.48,3.85621,0.0,0.0,0.0
2599.68,3.81716,0.0,0.0,0.0
2600.89,3.78402,0.0,0.0,0.0
2602.09,3.74782,0.0,0.0,0.0
2603.3,3.70871,0.0,0.0,0.0
2604.5,3.6664,0.0,0.0,0.0
2605.71,3.62028,0.0,0.0,0.0
2606.91,3.58034,0.0,0.0,0.0
2608.12,3.53694,0.0,0.0,0.0
2609.32,3.49318,0.0,0.0,0.0
2610.53,3.45168,0.0,0.0,0.0
2611.74,3.41137,0.0,0.0,0.0
2612.94,3.3673,0.0,0.0,0.0
2614.15,3.32336,0.0,0.0,0.0
2615.35,3.27504,0.0,0.0,0.0
2616.56,3.21897,0.0,0.0,0.0
2617.76,3.17015,0.0,0.0,0.0
2618.97,3.12475,0.0,0.0,0.0
2620.17,3.08073,0.0,0.0,0.0
2621.38,3.03273,0.0,0.0,0.0
2622.58,2.97869,0.0,0.0,0.0
2623.79,2.92644,0.0,0.0,0.0
2624.99,2.87899,0.0,0.0,0.0
2626.2,2.82503,0.0,0.0,0.0
2627.41,2.77129,0.0,0.0,0.0
2628.61,2.71677,0.0,0.0,0.0
2629.82,2.66166,0.0,0.0,0.0
2631.02,2.60992,0.0,0.0,0.0
2632.23,2.55829,0.0,0.0,0.0
2633.43,2.50605,0.0,0.0,0.0
2634.64,2.44986,0.0,0.0,0.0
2635.84,2.39594,0.0,0.0,0.0
2637.05,2.34433,0.0,0.0,0.0
2638.25,2.28575,0.0,0.0,0.0
2639.46,2.22274,0.0,0.0,0.0
2640.66,2.16454,0.0,0.0,0.0
2641.87,2.11483,0.0,0.0,0.0
2643.07,2.0607,0.0,0.0,0.0
2644.28,2.00289,0.0,0.0,0.0
2645.49,1.94848,0.0,0.0,0.0
2646.69,1.891,0.0,0.0,0.0
2647.9,1.84187,0.0,0.0,0.0
2649.1,1.79017,0.0,0.0,0.0
2650.31,1.74023,0.0,0.0,0.0
2651.51,1.68712,0.0,0.0,0.0
2652.72,1.63783,0.0,0.0,0.0
2653.92,1.58638,0.0,0.0,0.0
2655.13,1.53828,0.0,0.0,0.0
2656.33,1.4934,0.0,0.0,0.0
2657.54,1.45266,0.0,0.0,0.0
2658.74,1.42042,0.0,0.0,0.0
2659.95,1.38158,0.0,0.0,0.0
2661.16,1.34536,0.0,0.0,0.0
2662.36,1.31841,0.0,0.0,0.0
2663.57,1.30524,0.0,0.0,0.0
2664.77,1.28738,0.0,0.0,0.0
2665.98,1.27257,0.0,0.0,0.0
2667.18,1.26623,0.0,0.0,0.0
2668.39,1.2635,0.0,0.0,0.0
2669.59,1.25811,0.0,0.0,0.0
2670.8,1.25211,0.0,0.0,0.0
2672.0,1.24768,0.0,0.0,0.0
2673.21,1.24663,0.0,0.0,0.0
2674.41,1.24096,0.0,0.0,0.0
2675.62,1.23761,0.0,0.0,0.0
2676.82,1.24041,0.0,0.0,0.0
2678.03,1.23726,0.0,0.0,0.0
2679.24,1.23584,0.0,0.0,0.0
2680.44,1.22471,0.0,0.0,0.0
2681.65,1.21557,0.0,0.0,0.0
2682.85,1.21312,0.0,0.0,0.0
2684.06,1.20672,0.0,0.0,0.0
2685.26,1.20186,0.0,0.0,0.0
2686.47,1.2025,0.0,0.0,0.0
2687.67,1.20524,0.0,0.0,0.0
2688.88,1.20111,0.0,0.0,0.0
2690.08,1.19445,0.0,0.0,0.0
2691.29,1.19111,0.0,0.0,0.0
2692.49,1.19072,0.0,0.0,0.0
2693.7,1.18762,0.0,0.0,0.0
2694.91,1.18501,0.0,0.0,0.0
2696.11,1.18389,0.0,0.0,0.0
2697.32,1.17646,0.0,0.0,0.0
2698.52,1.17192,0.0,0.0,0.0
2699.73,1.17753,0.0,0.0,0.0
2700.93,1.17571,0.0,0.0,0.0
2702.14,1.16941,0.0,0.0,0.0
2703.34,1.1658,0.0,0.0,0.0
2704.55,1.16534,0.0,0.0,0.0
2705.75,1.1622,0.0,0.0,0.0
2706.96,1.16124,0.0,0.0,0.0
2708.16,1.15757,0.0,0.0,0.0
2709.37,1.15366,0.0,0.0,0.0
2710.57,1.15351,0.0,0.0,0.0
2711.78,1.14928,0.0,0.0,0.0
2712.99,1.14775,0.0,0.0,0.0
2714.19,1.14497,0.0,0.0,0.0
2715.4,1.13951,0.0,0.0,0.0
2716.6,1.13999,0.0,0.0,0.0
2717.81,1.13794,0.0,0.0,0.0
2719.01,1.13306,0.0,0.0,0.0
2720.22,1.13427,0.0,0.0,0.0
2721.42,1.13526,0.0,0.0,0.0
2722.63,1.13459,0.0,0.0,0.0
2723.83,1.13133,0.0,0.0,0.0
2725.04,1.12819,0.0,0.0,0.0
2726.24,1.12658,0.0,0.0,0.0
2727.45,1.11752,0.0,0.0,0.0
2728.65,1.11432,0.0,0.0,0.0
2729.86,1.11736,0.0,0.0,0.0
2731.07,1.10911,0.0,0.0,0.0
2732.27,1.10755,0.0,0.0,0.0
2733.48,1.10979,0.0,0.0,0.0
2734.68,1.10448,0.0,0.0,0.0
2735.89,1.10142,0.0,0.0,0.0
2737.09,1.10336,0.0,0.0,0.0
2738.3,1.10302,0.0,0.0,0.0
2739.5,1.09976,0.0,0.0,0.0
2740.71,1.09598,0.0,0.0,0.0
2741.91,1.09287,0.0,0.0,0.0
2743.12,1.09058,0.0,0.0,0.0
2744.32,1.09051,0.0,0.0,0.0
2745.53,1.09496,0.0,0.0,0.0
2746.74,1.09696,0.0,0.0,0.0
2747.94,1.09574,0.0,0.0,0.0
2749.14,1.09476,0.0,0.0,0.0
2750.35,1.09098,0.0,0.0,0.0
2751.56,1.09172,0.0,0.0,0.0
2752.76,1.08928,0.0,0.0,0.0
2753.97,1.09014,0.0,0.0,0.0
2755.17,1.08859,0.0,0.0,0.0
2756.38,1.08639,0.0,0.0,0.0
2757.58,1.08461,0.0,0.0,0.0
2758.79,1.08703,0.0,0.0,0.0
2759.99,1.08579,0.0,0.0,0.0
2761.2,1.0866,0.0,0.0,0.0
2762.4,1.08188,0.0,0.0,0.0
2763.61,1.07849,0.0,0.0,0.0
2764.82,1.08014,0.0,0.0,0.0
2766.02,1.0777,0.0,0.0,0.0
2767.22,1.07619,0.0,0.0,0.0
2768.43,1.07469,0.0,0.0,0.0
2769.64,1.06706,0.0,0.0,0.0
2770.84,1.06618,0.0,0.0,0.0
2772.05,1.06913,0.0,0.0,0.0
2773.25,1.0698,0.0,0.0,0.0
2774.46,1.06992,0.0,0.0,0.0
2775.66,1.06818,0.0,0.0,0.0
2776.87,1.06133,0.0,0.0,0.0
2778.07,1.06451,0.0,0.0,0.0
2779.28,1.06701,0.0,0.0,0.0
2780.48,1.06914,0.0,0.0,0.0
2781.69,1.06913,0.0,0.0,0.0
2782.89,1.07003,0.0,0.0,0.0
2784.1,1.07124,0.0,0.0,0.0
2785.3,1.07284,0.0,0.0,0.0
2786.51,1.08174,0.0,0.0,0.0
2787.72,1.08482,0.0,0.0,0.0
2788.92,1.08833,0.0,0.0,0.0
2790.13,1.1046,0.0,0.0,0.0
2791.33,1.11229,0.0,0.0,0.0
2792.54,1.11855,0.0,0.0,0.0
2793.74,1.12337,0.0,0.0,0.0
2794.95,1.12306,0.0,0.0,0.0
2796.15,1.12729,0.0,0.0,0.0
2797.36,1.12448,0.0,0.0,0.0
2798.56,1.12694,0.0,0.0,0.0
2799.77,1.13475,0.0,0.0,0.0
2800.97,1.13631,0.0,0.0,0.0
2802.18,1.13115,0.0,0.0,0.0
2803.39,1.13031,0.0,0.0,0.0
2804.59,1.13053,0.0,0.0,0.0
2805.8,1.12816,0.0,0.0,0.0
2807.0,1.11647,0.0,0.0,0.0
2808.21,1.11079,0.0,0.0,0.0
2809.41,1.1062,0.0,0.0,0.0
2810.62,1.09939,0.0,0.0,0.0
2811.82,1.09403,0.0,0.0,0.0
2813.03,1.09107,0.0,0.0,0.0
2814.23,1.08492,0.0,0.0,0.0
2815.44,1.08383,0.0,0.0,0.0
2816.64,1.08379,0.0,0.0,0.0
2817.85,1.07729,0.0,0.0,0.0
2819.05,1.06605,0.0,0.0,0.0
2820.26,1.05619,0.0,0.0,0.0
2821.47,1.05004,0.0,0.0,0.0
2822.67,1.04346,0.0,0.0,0.0
2823.88,1.03562,0.0,0.0,0.0
2825.08,1.02531,0.0,0.0,0.0
2826.29,1.01645,0.0,0.0,0.0
2827.49,1.01652,0.0,0.0,0.0
2828.7,1.00879,0.0,0.0,0.0
2829.9,0.998364,0.0,0.0,0.0
2831.11,0.998827,0.0,0.0,0.0
2832.31,0.997,0.0,0.0,0.0
2833.52,0.991744,0.0,0.0,0.0
2834.72,0.980557,0.0,0.0,0.0
2835.93,0.983893,0.0,0.0,0.0
2837.14,0.986249,0.0,0.0,0.0
2838.34,0.985964,0.0,0.0,0.0
2839.55,0.982483,0.0,0.0,0.0
2840.75,0.977569,0.0,0.0,0.0
2841.96,0.97516,0.0,0.0,0.0
2843.16,0.978071,0.0,0.0,0.0
2844.37,0.984078,0.0,0.0,0.0
2845.57,0.987932,0.0,0.0,0.0
2846.78,0.989918,0.0,0.0,0.0
2847.98,0.987787,0.0,0.0,0.0
2849.19,0.989269,0.0,0.0,0.0
2850.39,0.989679,0.0,0.0,0.0
2851.6,0.983596,0.0,0.0,0.0
2852.8,0.977024,0.0,0.0,0.0
2854.01,0.972265,0.0,0.0,0.0
2855.22,0.963156,0.0,0.0,0.0
2856.42,0.957774,0.0,0.0,0.0
2857.63,0.955511,0.0,0.0,0.0
2858.83,0.958085,0.0,0.0,0.0
2860.04,0.955541,0.0,0.0,0.0
2861.24,0.949951,0.0,0.0,0.0
2862.45,0.948005,0.0,0.0,0.0
2863.65,0.949779,0.0,0.0,0.0
2864.86,0.949707,0.0,0.0,0.0
2866.06,0.94554,0.0,0.0,0.0
2867.27,0.934402,0.0,0.0,0.0
2868.47,0.931218,0.0,0.0,0.0
2869.68,0.937014,0.0,0.0,0.0
2870.89,0.940665,0.0,0.0,0.0
2872.09,0.938458,0.0,0.0,0.0
2873.3,0.934221,0.0,0.0,0.0
2874.5,0.928039,0.0,0.0,0.0
2875.71,0.924124,0.0,0.0,0.0
2876.91,0.927207,0.0,0.0,0.0
2878.12,0.929884,0.0,0.0,0.0
2879.32,0.932314,0.0,0.0,0.0
2880.53,0.927451,0.0,0.0,0.0
2881.73,0.928027,0.0,0.0,0.0
2882.94,0.932446,0.0,0.0,0.0
2884.14,0.932345,0.0,0.0,0.0
2885.35,0.93249,0.0,0.0,0.0
2886.55,0.928388,0.0,0.0,0.0
2887.76,0.925549,0.0,0.0,0.0
2888.97,0.925061,0.0,0.0,0.0
2890.17,0.92883,0.0,0.0,0.0
2891.38,0.927166,0.0,0.0,0.0
2892.58,0.931477,0.0,0.0,0.0
2893.79,0.928536,0.0,0.0,0.0
2894.99,0.923112,0.0,0.0,0.0
2896.2,0.922928,0.0,0.0,0.0
2897.4,0.920593,0.0,0.0,0.0
2898.61,0.925897,0.0,0.0,0.0
2899.81,0.922439,0.0,0.0,0.0
2901.02,0.921628,0.0,0.0,0.0
2902.22,0.924449,0.0,0.0,0.0
2903.43,0.924602,0.0,0.0,0.0
2904.63,0.922326,0.0,0.0,0.0
2905.84,0.92249,0.0,0.0,0.0
2907.05,0.931635,0.0,0.0,0.0
2908.25,0.933894,0.0,0.0,0.0
2909.46,0.940442,0.0,0.0,0.0
2910.66,0.945268,0.0,0.0,0.0
2911.87,0.940098,0.0,0.0,0.0
2913.07,0.944088,0.0,0.0,0.0
2914.28,0.95691,0.0,0.0,0.0
2915.48,0.961774,0.0,0.0,0.0
2916.69,0.965703,0.0,0.0,0.0
2917.89,0.968263,0.0,0.0,0.0
2919.1,0.972528,0.0,0.0,0.0
2920.3,0.975466,0.0,0.0,0.0
2921.51,0.967336,0.0,0.0,0.0
2922.72,0.95886,0.0,0.0,0.0
2923.92,0.958019,0.0,0.0,0.0
2925.12,0.956066,0.0,0.0,0.0
2926.33,0.950803,0.0,0.0,0.0
2927.54,0.949211,0.0,0.0,0.0
2928.74,0.947741,0.0,0.0,0.0
2929.95,0.943387,0.0,0.0,0.0
2931.15,0.940559,0.0,0.0,0.0
2932.36,0.939536,0.0,0.0,0.0
2933.56,0.941624,0.0,0.0,0.0
2934.77,0.93899,0.0,0.0,0.0
2935.97,0.944017,0.0,0.0,0.0
2937.18,0.941456,0.0,0.0,0.0
2938.38,0.933502,0.0,0.0,0.0
2939.59,0.937344,0.0,0.0,0.0
2940.8,0.934314,0.0,0.0,0.0
2942.0,0.934718,0.0,0.0,0.0
2943.2,0.932604,0.0,0.0,0.0
2944.41,0.936293,0.0,0.0,0.0
2945.62,0.932066,0.0,0.0,0.0
2946.82,0.926346,0.0,0.0,0.0
2948.03,0.927044,0.0,0.0,0.0
2949.23,0.927803,0.0,0.0,0.0
2950.44,0.923642,0.0,0.0,0.0
2951.64,0.917552,0.0,0.0,0.0
2952.85,0.926394,0.0,0.0,0.0
2954.05,0.928438,0.0,0.0,0.0
2955.26,0.930682,0.0,0.0,0.0
2956.46,0.928866,0.0,0.0,0.0
2957.67,0.93464,0.0,0.0,0.0
2958.88,0.939915,0.0,0.0,0.0
2960.08,0.938484,0.0,0.0,0.0
2961.28,0.942402,0.0,0.0,0.0
2962.49,0.94533,0.0,0.0,0.0
2963.7,0.945748,0.0,0.0,0.0
2964.9,0.949195,0.0,0.0,0.0
2966.11,0.949965,0.0,0.0,0.0
2967.31,0.949305,0.0,0.0,0.0
2968.52,0.944725,0.0,0.0,0.0
2969.72,0.935384,0.0,0.0,0.0
2970.93,0.940286,0.0,0.0,0.0
2972.13,0.94642,0.0,0.0,0.0
2973.34,0.93664,0.0,0.0,0.0
2974.54,0.934992,0.0,0.0,0.0
2975.75,0.933748,0.0,0.0,0.0
2976.95,0.931377,0.0,0.0,0.0
2978.16,0.936087,0.0,0.0,0.0
2979.36,0.939722,0.0,0.0,0.0
2980.57,0.944564,0.0,0.0,0.0
2981.78,0.949161,0.0,0.0,0.0
2982.98,0.948611,0.0,0.0,0.0
2984.19,0.947815,0.0,0.0,0.0
2985.39,0.937376,0.0,0.0,0.0
2986.6,0.941717,0.0,0.0,0.0
2987.8,0.941729,0.0,0.0,0.0
2989.01,0.937046,0.0,0.0,0.0
2990.21,0.93363,0.0,0.0,0.0
2991.42,0.943862,0.0,0.0,0.0
2992.62,0.945083,0.0,0.0,0.0
2993.83,0.943669,0.0,0.0,0.0
2995.03,0.939039,0.0,0.0,0.0
2996.24,0.9381,0.0,0.0,0.0
2997.45,0.940238,0.0,0.0,0.0
2998.65,0.932576,0.0,0.0,0.0
2999.86,0.928003,0.0,0.0,0.0
3001.06,0.93783,0.0,0.0,0.0
3002.27,0.937599,0.0,0.0,0.0
3003.47,0.938956,0.0,0.0,0.0
3004.68,0.92657,0.0,0.0,0.0
3005.88,0.917088,0.0,0.0,0.0
3007.09,0.921955,0.0,0.0,0.0
3008.29,0.927874,0.0,0.0,0.0
3009.5,0.924115,0.0,0.0,0.0
3010.7,0.922749,0.0,0.0,0.0
3011.91,0.92352,0.0,0.0,0.0
3013.11,0.909983,0.0,0.0,0.0
3014.32,0.913274,0.0,0.0,0.0
3015.53,0.909093,0.0,0.0,0.0
3016.73,0.908968,0.0,0.0,0.0
3017.94,0.911266,0.0,0.0,0.0
3019.14,0.914878,0.0,0.0,0.0
3020.35,0.902765,0.0,0.0,0.0
3021.55,0.891025,0.0,0.0,0.0
3022.76,0.898909,0.0,0.0,0.0
3023.96,0.904378,0.0,0.0,0.0
3025.17,0.898482,0.0,0.0,0.0
3026.37,0.883958,0.0,0.0,0.0
3027.58,0.880569,0.0,0.0,0.0
3028.78,0.887716,0.0,0.0,0.0
3029.99,0.900884,0.0,0.0,0.0
3031.2,0.90268,0.0,0.0,0.0
3032.4,0.896103,0.0,0.0,0.0
3033.61,0.888555,0.0,0.0,0.0
3034.81,0.882923,0.0,0.0,0.0
3036.02,0.883435,0.0,0.0,0.0
3037.22,0.877018,0.0,0.0,0.0
3038.43,0.874367,0.0,0.0,0.0
3039.63,0.883255,0.0,0.0,0.0
3040.84,0.888223,0.0,0.0,0.0
3042.04,0.891892,0.0,0.0,0.0
3043.25,0.885359,0.0,0.0,0.0
3044.45,0.871258,0.0,0.0,0.0
3045.66,0.876402,0.0,0.0,0.0
3046.86,0.876631,0.0,0.0,0.0
3048.07,0.875737,0.0,0.0,0.0
3049.28,0.868161,0.0,0.0,0.0
3050.48,0.8679,0.0,0.0,0.0
3051.69,0.866569,0.0,0.0,0.0
3052.89,0.865462,0.0,0.0,0.0
3054.1,0.867862,0.0,0.0,0.0
3055.3,0.87296,0.0,0.0,0.0
3056.51,0.86483,0.0,0.0,0.0
3057.71,0.863364,0.0,0.0,0.0
3058.92,0.869669,0.0,0.0,0.0
3060.12,0.867605,0.0,0.0,0.0
3061.33,0.867773,0.0,0.0,0.0
3062.53,0.862213,0.0,0.0,0.0
3063.74,0.860458,0.0,0.0,0.0
3064.95,0.860193,0.0,0.0,0.0
3066.15,0.869294,0.0,0.0,0.0
3067.36,0.867784,0.0,0.0,0.0
3068.56,0.869324,0.0,0.0,0.0
3069.77,0.862664,0.0,0.0,0.0
3070.97,0.861234,0.0,0.0,0.0
3072.18,0.86293,0.0,0.0,0.0
3073.38,0.862571,0.0,0.0,0.0
3074.59,0.861306,0.0,0.0,0.0
3075.79,0.870327,0.0,0.0,0.0
3077.0,0.874498,0.0,0.0,0.0
3078.2,0.873399,0.0,0.0,0.0
3079.41,0.873197,0.0,0.0,0.0
3080.61,0.865711,0.0,0.0,0.0
3081.82,0.864709,0.0,0.0,0.0
3083.03,0.865152,0.0,0.0,0.0
3084.23,0.863124,0.0,0.0,0.0
3085.44,0.861059,0.0,0.0,0.0
3086.64,0.855978,0.0,0.0,0.0
3087.85,0.862415,0.0,0.0,0.0
3089.05,0.862524,0.0,0.0,0.0
3090.26,0.865643,0.0,0.0,0.0
3091.46,0.858838,0.0,0.0,0.0
3092.67,0.860407,0.0,0.0,0.0
3093.87,0.857901,0.0,0.0,0.0
3095.08,0.859875,0.0,0.0,0.0
3096.28,0.858138,0.0,0.0,0.0
3097.49,0.860398,0.0,0.0,0.0
3098.7,0.862323,0.0,0.0,0.0
3099.9,0.865793,0.0,0.0,0.0
3101.11,0.863334,0.0,0.0,0.0
3102.31,0.859416,0.0,0.0,0.0
3103.52,0.85455,0.0,0.0,0.0
3104.72,0.858926,0.0,0.0,0.0
3105.93,0.85501,0.0,0.0,0.0
3107.13,0.855904,0.0,0.0,0.0
3108.34,0.861798,0.0,0.0,0.0
3109.54,0.858599,0.0,0.0,0.0
3110.75,0.854446,0.0,0.0,0.0
3111.95,0.855947,0.0,0.0,0.0
3113.16,0.844327,0.0,0.0,0.0
3114.36,0.851588,0.0,0.0,0.0
3115.57,0.859876,0.0,0.0,0.0
3116.78,0.862512,0.0,0.0,0.0
3117.98,0.861007,0.0,0.0,0.0
3119.18,0.856347,0.0,0.0,0.0
3120.39,0.866844,0.0,0.0,0.0
3121.6,0.861935,0.0,0.0,0.0
3122.8,0.854922,0.0,0.0,0.0
3124.01,0.857819,0.0,0.0,0.0
3125.21,0.866611,0.0,0.0,0.0
3126.42,0.860824,0.0,0.0,0.0
3127.62,0.859179,0.0,0.0,0.0
3128.83,0.865641,0.0,0.0,0.0
3130.03,0.861532,0.0,0.0,0.0
3131.24,0.863298,0.0,0.0,0.0
3132.44,0.869052,0.0,0.0,0.0
3133.65,0.862976,0.0,0.0,0.0
3134.86,0.859409,0.0,0.0,0.0
3136.06,0.859607,0.0,0.0,0.0
3137.26,0.86552,0.0,0.0,0.0
3138.47,0.868228,0.0,0.0,0.0
3139.68,0.872543,0.0,0.0,0.0
3140.88,0.867236,0.0,0.0,0.0
3142.09,0.866909,0.0,0.0,0.0
3143.29,0.870866,0.0,0.0,0.0
3144.5,0.87103,0.0,0.0,0.0
3145.7,0.872197,0.0,0.0,0.0
3146.91,0.869685,0.0,0.0,0.0
3148.11,0.875455,0.0,0.0,0.0
3149.32,0.869597,0.0,0.0,0.0
3150.52,0.872296,0.0,0.0,0.0
3151.73,0.886121,0.0,0.0,0.0
3152.93,0.885106,0.0,0.0,0.0
3154.14,0.875935,0.0,0.0,0.0
3155.35,0.874349,0.0,0.0,0.0
3156.55,0.871644,0.0,0.0,0.0
3157.76,0.865762,0.0,0.0,0.0
3158.96,0.873845,0.0,0.0,0.0
3160.17,0.881849,0.0,0.0,0.0
3161.37,0.886476,0.0,0.0,0.0
3162.58,0.885497,0.0,0.0,0.0
3163.78,0.88878,0.0,0.0,0.0
3164.99,0.889356,0.0,0.0,0.0
3166.19,0.888226,0.0,0.0,0.0
3167.4,0.885428,0.0,0.0,0.0
3168.6,0.886868,0.0,0.0,0.0
3169.81,0.897233,0.0,0.0,0.0
3171.01,0.901229,0.0,0.0,0.0
3172.22,0.895098,0.0,0.0,0.0
3173.43,0.892988,0.0,0.0,0.0
3174.63,0.895901,0.0,0.0,0.0
3175.84,0.891601,0.0,0.0,0.0
3177.04,0.900658,0.0,0.0,0.0
3178.25,0.895855,0.0,0.0,0.0
3179.45,0.891011,0.0,0.0,0.0
3180.66,0.897036,0.0,0.0,0.0
3181.86,0.892244,0.0,0.0,0.0
3183.07,0.894844,0.0,0.0,0.0
3184.27,0.898721,0.0,0.0,0.0
3185.48,0.895463,0.0,0.0,0.0
3186.68,0.899364,0.0,0.0,0.0
3187.89,0.902102,0.0,0.0,0.0
3189.09,0.895415,0.0,0.0,0.0
3190.3,0.891367,0.0,0.0,0.0
3191.51,0.892699,0.0,0.0,0.0
3192.71,0.899278,0.0,0.0,0.0
3193.92,0.901412,0.0,0.0,0.0
3195.12,0.897006,0.0,0.0,0.0
3196.33,0.900947,0.0,0.0,0.0
3197.53,0.904749,0.0,0.0,0.0
3198.74,0.891276,0.0,0.0,0.0
3199.94,0.890118,0.0,0.0,0.0
3201.15,0.887824,0.0,0.0,0.0
3202.35,0.892829,0.0,0.0,0.0
3203.56,0.89876,0.0,0.0,0.0
3204.76,0.891388,0.0,0.0,0.0
3205.97,0.890066,0.0,0.0,0.0
3207.18,0.891524,0.0,0.0,0.0
3208.38,0.892279,0.0,0.0,0.0
3209.59,0.889226,0.0,0.0,0.0
3210.79,0.884792,0.0,0.0,0.0
3212.0,0.89165,0.0,0.0,0.0
3213.2,0.893561,0.0,0.0,0.0
3214.41,0.888447,0.0,0.0,0.0
3215.61,0.888034,0.0,0.0,0.0
3216.82,0.890077,0.0,0.0,0.0
3218.02,0.895766,0.0,0.0,0.0
3219.23,0.88365,0.0,0.0,0.0
3220.43,0.872797,0.0,0.0,0.0
3221.64,0.873669,0.0,0.0,0.0
3222.84,0.878025,0.0,0.0,0.0
3224.05,0.876835,0.0,0.0,0.0
3225.26,0.873402,0.0,0.0,0.0
3226.46,0.879543,0.0,0.0,0.0
3227.67,0.873709,0.0,0.0,0.0
3228.87,0.862594,0.0,0.0,0.0
3230.08,0.855022,0.0,0.0,0.0
3231.28,0.861259,0.0,0.0,0.0
3232.49,0.876069,0.0,0.0,0.0
3233.69,0.876183,0.0,0.0,0.0
3234.9,0.863794,0.0,0.0,0.0
3236.1,0.865041,0.0,0.0,0.0
3237.31,0.860623,0.0,0.0,0.0
3238.51,0.854504,0.0,0.0,0.0
3239.72,0.853235,0.0,0.0,0.0
3240.93,0.845262,0.0,0.0,0.0
3242.13,0.849387,0.0,0.0,0.0
3243.34,0.851036,0.0,0.0,0.0
3244.54,0.840261,0.0,0.0,0.0
3245.75,0.827488,0.0,0.0,0.0
3246.95,0.825059,0.0,0.0,0.0
3248.16,0.826372,0.0,0.0,0.0
3249.36,0.828476,0.0,0.0,0.0
3250.57,0.830717,0.0,0.0,0.0
3251.77,0.832669,0.0,0.0,0.0
3252.98,0.826751,0.0,0.0,0.0
3254.18,0.826359,0.0,0.0,0.0
3255.39,0.828593,0.0,0.0,0.0
3256.59,0.829224,0.0,0.0,0.0
3257.8,0.818463,0.0,0.0,0.0
3259.01,0.810626,0.0,0.0,0.0
3260.21,0.810106,0.0,0.0,0.0
3261.42,0.808491,0.0,0.0,0.0
3262.62,0.805646,0.0,0.0,0.0
3263.83,0.799502,0.0,0.0,0.0
3265.03,0.796727,0.0,0.0,0.0
3266.24,0.797966,0.0,0.0,0.0
3267.44,0.793996,0.0,0.0,0.0
3268.65,0.793747,0.0,0.0,0.0
3269.85,0.800935,0.0,0.0,0.0
3271.06,0.798364,0.0,0.0,0.0
3272.26,0.78934,0.0,0.0,0.0
3273.47,0.782166,0.0,0.0,0.0
3274.68,0.778538,0.0,0.0,0.0
3275.88,0.777899,0.0,0.0,0.0
3277.09,0.761951,0.0,0.0,0.0
3278.29,0.757893,0.0,0.0,0.0
3279.5,0.75998,0.0,0.0,0.0
3280.7,0.762985,0.0,0.0,0.0
3281.91,0.76151,0.0,0.0,0.0
3283.11,0.750417,0.0,0.0,0.0
3284.32,0.747952,0.0,0.0,0.0
3285.52,0.741361,0.0,0.0,0.0
3286.73,0.734983,0.0,0.0,0.0
