Wavenumber,Diamond_abs,A_defect_abs,B_defect_abs,C_defect_abs
3287.93,0.741478,0.0,0.0,0.0
3289.14,0.740103,0.0,0.0,0.0
3290.34,0.731941,0.0,0.0,0.0
3291.55,0.729638,0.0,0.0,0.0
3292.76,0.730846,0.0,0.0,0.0
3293.96,0.730942,0.0,0.0,0.0
3295.16,0.7336,0.0,0.0,0.0
3296.37,0.730018,0.0,0.0,0.0
3297.58,0.717687,0.0,0.0,0.0
3298.78,0.706585,0.0,0.0,0.0
3299.99,0.709225,0.0,0.0,0.0
3301.19,0.714992,0.0,0.0,0.0
3302.4,0.719356,0.0,0.0,0.0
3303.6,0.720688,0.0,0.0,0.0
3304.81,0.730357,0.0,0.0,0.0
3306.01,0.73291,0.0,0.0,0.0
3307.22,0.725334,0.0,0.0,0.0
3308.42,0.716296,0.0,0.0,0.0
3309.63,0.705424,0.0,0.0,0.0
3310.84,0.700204,0.0,0.0,0.0
3312.04,0.703054,0.0,0.0,0.0
3313.24,0.700832,0.0,0.0,0.0
3314.45,0.698617,0.0,0.0,0.0
3315.66,0.694194,0.0,0.0,0.0
3316.86,0.695006,0.0,0.0,0.0
3318.07,0.694149,0.0,0.0,0.0
3319.27,0.68827,0.0,0.0,0.0
3320.48,0.68246,0.0,0.0,0.0
3321.68,0.685367,0.0,0.0,0.0
3322.89,0.683815,0.0,0.0,0.0
3324.09,0.68864,0.0,0.0,0.0
3325.3,0.691814,0.0,0.0,0.0
3326.5,0.695383,0.0,0.0,0.0
3327.71,0.684819,0.0,0.0,0.0
3328.91,0.676744,0.0,0.0,0.0
3330.12,0.691171,0.0,0.0,0.0
3331.33,0.690316,0.0,0.0,0.0
3332.53,0.674041,0.0,0.0,0.0
3333.74,0.681546,0.0,0.0,0.0
3334.94,0.684486,0.0,0.0,0.0
3336.15,0.691715,0.0,0.0,0.0
3337.35,0.690932,0.0,0.0,0.0
3338.56,0.691095,0.0,0.0,0.0
3339.76,0.67949,0.0,0.0,0.0
3340.97,0.676131,0.0,0.0,0.0
3342.17,0.680217,0.0,0.0,0.0
3343.38,0.679616,0.0,0.0,0.0
3344.58,0.683994,0.0,0.0,0.0
3345.79,0.685067,0.0,0.0,0.0
3346.99,0.675066,0.0,0.0,0.0
3348.2,0.673137,0.0,0.0,0.0
3349.41,0.687499,0.0,0.0,0.0
3350.61,0.688139,0.0,0.0,0.0
3351.82,0.685349,0.0,0.0,0.0
3353.02,0.692888,0.0,0.0,0.0
3354.23,0.685441,0.0,0.0,0.0
3355.43,0.669836,0.0,0.0,0.0
3356.64,0.674922,0.0,0.0,0.0
3357.84,0.686173,0.0,0.0,0.0
3359.05,0.689309,0.0,0.0,0.0
3360.25,0.687647,0.0,0.0,0.0
3361.46,0.684648,0.0,0.0,0.0
3362.66,0.684607,0.0,0.0,0.0
3363.87,0.693354,0.0,0.0,0.0
3365.07,0.69685,0.0,0.0,0.0
3366.28,0.694177,0.0,0.0,0.0
3367.49,0.697138,0.0,0.0,0.0
3368.69,0.706277,0.0,0.0,0.0
3369.9,0.705829,0.0,0.0,0.0
3371.1,0.699241,0.0,0.0,0.0
3372.31,0.704861,0.0,0.0,0.0
3373.51,0.704596,0.0,0.0,0.0
3374.72,0.710337,0.0,0.0,0.0
3375.92,0.708829,0.0,0.0,0.0
3377.13,0.706177,0.0,0.0,0.0
3378.33,0.706923,0.0,0.0,0.0
3379.54,0.714201,0.0,0.0,0.0
3380.74,0.71286,0.0,0.0,0.0
3381.95,0.715897,0.0,0.0,0.0
3383.16,0.721616,0.0,0.0,0.0
3384.36,0.720049,0.0,0.0,0.0
3385.57,0.716655,0.0,0.0,0.0
3386.77,0.717734,0.0,0.0,0.0
3387.98,0.722927,0.0,0.0,0.0
3389.18,0.725447,0.0,0.0,0.0
3390.39,0.739093,0.0,0.0,0.0
3391.59,0.754896,0.0,0.0,0.0
3392.8,0.740593,0.0,0.0,0.0
3394.0,0.728801,0.0,0.0,0.0
3395.21,0.738398,0.0,0.0,0.0
3396.41,0.756513,0.0,0.0,0.0
3397.62,0.750751,0.0,0.0,0.0
3398.82,0.756628,0.0,0.0,0.0
3400.03,0.769616,0.0,0.0,0.0
3401.24,0.768094,0.0,0.0,0.0
3402.44,0.766051,0.0,0.0,0.0
3403.65,0.765363,0.0,0.0,0.0
3404.85,0.77502,0.0,0.0,0.0
3406.06,0.772254,0.0,0.0,0.0
3407.26,0.77617,0.0,0.0,0.0
3408.47,0.79031,0.0,0.0,0.0
3409.67,0.790573,0.0,0.0,0.0
3410.88,0.78896,0.0,0.0,0.0
3412.08,0.797965,0.0,0.0,0.0
3413.29,0.801204,0.0,0.0,0.0
3414.49,0.805106,0.0,0.0,0.0
3415.7,0.803052,0.0,0.0,0.0
3416.91,0.802734,0.0,0.0,0.0
3418.11,0.801902,0.0,0.0,0.0
3419.32,0.80797,0.0,0.0,0.0
3420.52,0.811517,0.0,0.0,0.0
3421.73,0.813619,0.0,0.0,0.0
3422.93,0.813645,0.0,0.0,0.0
3424.14,0.820086,0.0,0.0,0.0
3425.34,0.831824,0.0,0.0,0.0
3426.55,0.834412,0.0,0.0,0.0
3427.75,0.838278,0.0,0.0,0.0
3428.96,0.838347,0.0,0.0,0.0
3430.16,0.850985,0.0,0.0,0.0
3431.37,0.856919,0.0,0.0,0.0
3432.57,0.863753,0.0,0.0,0.0
3433.78,0.87501,0.0,0.0,0.0
3434.99,0.879221,0.0,0.0,0.0
3436.19,0.86835,0.0,0.0,0.0
3437.4,0.865761,0.0,0.0,0.0
3438.6,0.871388,0.0,0.0,0.0
3439.81,0.871294,0.0,0.0,0.0
3441.01,0.882084,0.0,0.0,0.0
3442.22,0.884717,0.0,0.0,0.0
3443.42,0.876303,0.0,0.0,0.0
3444.63,0.892878,0.0,0.0,0.0
3445.83,0.91826,0.0,0.0,0.0
3447.04,0.903909,0.0,0.0,0.0
3448.24,0.884925,0.0,0.0,0.0
3449.45,0.90868,0.0,0.0,0.0
3450.66,0.913296,0.0,0.0,0.0
3451.86,0.915373,0.0,0.0,0.0
3453.07,0.919114,0.0,0.0,0.0
3454.27,0.928986,0.0,0.0,0.0
3455.48,0.94423,0.0,0.0,0.0
3456.68,0.938945,0.0,0.0,0.0
3457.89,0.931634,0.0,0.0,0.0
3459.09,0.942185,0.0,0.0,0.0
3460.3,0.951141,0.0,0.0,0.0
3461.5,0.946201,0.0,0.0,0.0
3462.71,0.94815,0.0,0.0,0.0
3463.91,0.951758,0.0,0.0,0.0
3465.12,0.95222,0.0,0.0,0.0
3466.32,0.970435,0.0,0.0,0.0
3467.53,0.974725,0.0,0.0,0.0
3468.74,0.980444,0.0,0.0,0.0
3469.94,0.980911,0.0,0.0,0.0
3471.14,0.97853,0.0,0.0,0.0
3472.35,0.98119,0.0,0.0,0.0
3473.56,0.977372,0.0,0.0,0.0
3474.76,0.982259,0.0,0.0,0.0
3475.97,0.98372,0.0,0.0,0.0
3477.17,0.991522,0.0,0.0,0.0
3478.38,0.994834,0.0,0.0,0.0
3479.58,1.00694,0.0,0.0,0.0
3480.79,1.00814,0.0,0.0,0.0
3481.99,1.00714,0.0,0.0,0.0
3483.2,1.00546,0.0,0.0,0.0
3484.4,1.02198,0.0,0.0,0.0
3485.61,1.01719,0.0,0.0,0.0
3486.82,1.02225,0.0,0.0,0.0
3488.02,1.01364,0.0,0.0,0.0
3489.23,1.00744,0.0,0.0,0.0
3490.43,1.0221,0.0,0.0,0.0
3491.64,1.01167,0.0,0.0,0.0
3492.84,1.01985,0.0,0.0,0.0
3494.05,1.02783,0.0,0.0,0.0
3495.25,1.02707,0.0,0.0,0.0
3496.46,1.02726,0.0,0.0,0.0
3497.66,1.02431,0.0,0.0,0.0
3498.87,1.03406,0.0,0.0,0.0
3500.07,1.02924,0.0,0.0,0.0
3501.28,1.04611,0.0,0.0,0.0
3502.48,1.0688,0.0,0.0,0.0
3503.69,1.03561,0.0,0.0,0.0
3504.89,1.03737,0.0,0.0,0.0
3506.1,1.04215,0.0,0.0,0.0
3507.31,1.05554,0.0,0.0,0.0
3508.51,1.08805,0.0,0.0,0.0
3509.72,1.0553,0.0,0.0,0.0
3510.92,1.05284,0.0,0.0,0.0
3512.13,1.06006,0.0,0.0,0.0
3513.33,1.06584,0.0,0.0,0.0
3514.54,1.06657,0.0,0.0,0.0
3515.74,1.05913,0.0,0.0,0.0
3516.95,1.06801,0.0,0.0,0.0
3518.15,1.07866,0.0,0.0,0.0
3519.36,1.07253,0.0,0.0,0.0
3520.56,1.06549,0.0,0.0,0.0
3521.77,1.09507,0.0,0.0,0.0
3522.97,1.08956,0.0,0.0,0.0
3524.18,1.07401,0.0,0.0,0.0
3525.39,1.09702,0.0,0.0,0.0
3526.59,1.10677,0.0,0.0,0.0
3527.8,1.10231,0.0,0.0,0.0
3529.0,1.09552,0.0,0.0,0.0
3530.21,1.09822,0.0,0.0,0.0
3531.41,1.10434,0.0,0.0,0.0
3532.62,1.10977,0.0,0.0,0.0
3533.82,1.11529,0.0,0.0,0.0
3535.03,1.13614,0.0,0.0,0.0
3536.23,1.12349,0.0,0.0,0.0
3537.44,1.10085,0.0,0.0,0.0
3538.64,1.12716,0.0,0.0,0.0
3539.85,1.12815,0.0,0.0,0.0
3541.05,1.12877,0.0,0.0,0.0
3542.26,1.14949,0.0,0.0,0.0
3543.47,1.15314,0.0,0.0,0.0
3544.67,1.16569,0.0,0.0,0.0
3545.88,1.1607,0.0,0.0,0.0
3547.08,1.15194,0.0,0.0,0.0
3548.29,1.13976,0.0,0.0,0.0
3549.49,1.16558,0.0,0.0,0.0
3550.7,1.19607,0.0,0.0,0.0
3551.9,1.18909,0.0,0.0,0.0
3553.11,1.16351,0.0,0.0,0.0
3554.31,1.17306,0.0,0.0,0.0
3555.52,1.18159,0.0,0.0,0.0
3556.72,1.17646,0.0,0.0,0.0
3557.93,1.17766,0.0,0.0,0.0
3559.14,1.21456,0.0,0.0,0.0
3560.34,1.19307,0.0,0.0,0.0
3561.55,1.20399,0.0,0.0,0.0
3562.75,1.22374,0.0,0.0,0.0
3563.96,1.21041,0.0,0.0,0.0
3565.16,1.29246,0.0,0.0,0.0
3566.37,1.26043,0.0,0.0,0.0
3567.57,1.24589,0.0,0.0,0.0
3568.78,1.13708,0.0,0.0,0.0
3569.98,1.22891,0.0,0.0,0.0
3571.19,1.23342,0.0,0.0,0.0
3572.39,1.25314,0.0,0.0,0.0
3573.6,1.26389,0.0,0.0,0.0
3574.8,1.25636,0.0,0.0,0.0
3576.01,1.27948,0.0,0.0,0.0
3577.22,1.26533,0.0,0.0,0.0
3578.42,1.26877,0.0,0.0,0.0
3579.63,1.27406,0.0,0.0,0.0
3580.83,1.26027,0.0,0.0,0.0
3582.04,1.29044,0.0,0.0,0.0
3583.24,1.29687,0.0,0.0,0.0
3584.45,1.29645,0.0,0.0,0.0
3585.65,1.41023,0.0,0.0,0.0
3586.86,1.30367,0.0,0.0,0.0
3588.06,1.34602,0.0,0.0,0.0
3589.27,1.1948,0.0,0.0,0.0
3590.47,1.28767,0.0,0.0,0.0
3591.68,1.32214,0.0,0.0,0.0
3592.89,1.31053,0.0,0.0,0.0
3594.09,1.30599,0.0,0.0,0.0
3595.3,1.32473,0.0,0.0,0.0
3596.5,1.29123,0.0,0.0,0.0
3597.71,1.34103,0.0,0.0,0.0
3598.91,1.31274,0.0,0.0,0.0
3600.12,1.34787,0.0,0.0,0.0
3601.32,1.30721,0.0,0.0,0.0
3602.53,1.31998,0.0,0.0,0.0
3603.73,1.31293,0.0,0.0,0.0
3604.94,1.32652,0.0,0.0,0.0
3606.14,1.40352,0.0,0.0,0.0
3607.35,1.31683,0.0,0.0,0.0
3608.55,1.43421,0.0,0.0,0.0
3609.76,1.18327,0.0,0.0,0.0
3610.97,1.33382,0.0,0.0,0.0
3612.17,1.40315,0.0,0.0,0.0
3613.38,1.26761,0.0,0.0,0.0
3614.58,1.33964,0.0,0.0,0.0
3615.79,1.31014,0.0,0.0,0.0
3616.99,1.41773,0.0,0.0,0.0
3618.2,1.37448,0.0,0.0,0.0
3619.4,1.36697,0.0,0.0,0.0
3620.61,1.23427,0.0,0.0,0.0
3621.81,1.32078,0.0,0.0,0.0
3623.02,1.35428,0.0,0.0,0.0
3624.22,1.35835,0.0,0.0,0.0
3625.43,1.38318,0.0,0.0,0.0
3626.64,1.41305,0.0,0.0,0.0
3627.84,1.60406,0.0,0.0,0.0
3629.05,1.38492,0.0,0.0,0.0
3630.25,1.12797,0.0,0.0,0.0
3631.46,1.31062,0.0,0.0,0.0
3632.66,1.43303,0.0,0.0,0.0
3633.87,1.36369,0.0,0.0,0.0
3635.07,1.32379,0.0,0.0,0.0
3636.28,1.382,0.0,0.0,0.0
3637.48,1.39895,0.0,0.0,0.0
3638.69,1.35999,0.0,0.0,0.0
3639.89,1.36155,0.0,0.0,0.0
3641.1,1.38614,0.0,0.0,0.0
3642.3,1.381,0.0,0.0,0.0
3643.51,1.36829,0.0,0.0,0.0
3644.72,1.38608,0.0,0.0,0.0
3645.92,1.51227,0.0,0.0,0.0
3647.12,1.42121,0.0,0.0,0.0
3648.33,1.45844,0.0,0.0,0.0
3649.54,1.38651,0.0,0.0,0.0
3650.74,1.33954,0.0,0.0,0.0
3651.95,1.23655,0.0,0.0,0.0
3653.15,1.3677,0.0,0.0,0.0
3654.36,1.41475,0.0,0.0,0.0
3655.56,1.57296,0.0,0.0,0.0
3656.77,1.23619,0.0,0.0,0.0
3657.97,1.33759,0.0,0.0,0.0
3659.18,1.40994,0.0,0.0,0.0
3660.38,1.38634,0.0,0.0,0.0
3661.59,1.37029,0.0,0.0,0.0
3662.8,1.38075,0.0,0.0,0.0
3664.0,1.39072,0.0,0.0,0.0
3665.21,1.36583,0.0,0.0,0.0
3666.41,1.36822,0.0,0.0,0.0
3667.62,1.50572,0.0,0.0,0.0
3668.82,1.436,0.0,0.0,0.0
3670.03,1.56517,0.0,0.0,0.0
3671.23,1.13707,0.0,0.0,0.0
3672.44,1.3063,0.0,0.0,0.0
3673.64,1.55742,0.0,0.0,0.0
3674.85,1.64537,0.0,0.0,0.0
3676.05,1.14532,0.0,0.0,0.0
3677.26,1.20338,0.0,0.0,0.0
3678.46,1.43326,0.0,0.0,0.0
3679.67,1.35706,0.0,0.0,0.0
3680.88,1.32379,0.0,0.0,0.0
3682.08,1.36816,0.0,0.0,0.0
3683.29,1.37864,0.0,0.0,0.0
3684.49,1.38136,0.0,0.0,0.0
3685.7,1.38222,0.0,0.0,0.0
3686.9,1.54169,0.0,0.0,0.0
3688.11,1.54334,0.0,0.0,0.0
3689.31,1.13008,0.0,0.0,0.0
3690.52,1.48565,0.0,0.0,0.0
3691.72,1.26765,0.0,0.0,0.0
3692.93,1.33968,0.0,0.0,0.0
3694.13,1.36175,0.0,0.0,0.0
3695.34,1.36573,0.0,0.0,0.0
3696.54,1.35965,0.0,0.0,0.0
3697.75,1.36744,0.0,0.0,0.0
3698.95,1.36464,0.0,0.0,0.0
3700.16,1.40696,0.0,0.0,0.0
3701.37,1.4263,0.0,0.0,0.0
3702.57,1.22161,0.0,0.0,0.0
3703.78,1.33086,0.0,0.0,0.0
3704.98,1.34794,0.0,0.0,0.0
3706.19,1.33106,0.0,0.0,0.0
3707.39,1.35317,0.0,0.0,0.0
3708.6,1.45174,0.0,0.0,0.0
3709.8,1.22638,0.0,0.0,0.0
3711.01,1.48823,0.0,0.0,0.0
3712.21,1.24851,0.0,0.0,0.0
3713.42,1.1347,0.0,0.0,0.0
3714.62,1.30723,0.0,0.0,0.0
3715.83,1.2841,0.0,0.0,0.0
3717.03,1.30935,0.0,0.0,0.0
3718.24,1.35102,0.0,0.0,0.0
3719.45,1.24227,0.0,0.0,0.0
3720.65,1.31153,0.0,0.0,0.0
3721.86,1.35314,0.0,0.0,0.0
3723.06,1.19954,0.0,0.0,0.0
3724.27,1.29752,0.0,0.0,0.0
3725.47,1.31309,0.0,0.0,0.0
3726.68,1.24272,0.0,0.0,0.0
3727.88,1.19681,0.0,0.0,0.0
3729.09,1.23577,0.0,0.0,0.0
3730.29,1.3013,0.0,0.0,0.0
3731.5,1.43526,0.0,0.0,0.0
3732.7,1.05164,0.0,0.0,0.0
3733.91,1.35837,0.0,0.0,0.0
3735.11,1.27424,0.0,0.0,0.0
3736.32,1.17578,0.0,0.0,0.0
3737.53,1.08607,0.0,0.0,0.0
3738.73,1.15159,0.0,0.0,0.0
3739.94,1.21958,0.0,0.0,0.0
3741.14,1.18048,0.0,0.0,0.0
3742.35,1.18438,0.0,0.0,0.0
3743.55,1.67655,0.0,0.0,0.0
3744.76,0.853749,0.0,0.0,0.0
3745.96,0.871326,0.0,0.0,0.0
3747.17,1.16466,0.0,0.0,0.0
3748.37,1.45488,0.0,0.0,0.0
3749.58,0.948461,0.0,0.0,0.0
3750.78,1.09136,0.0,0.0,0.0
3751.99,1.19908,0.0,0.0,0.0
3753.2,0.809661,0.0,0.0,0.0
3754.4,1.05829,0.0,0.0,0.0
3755.61,1.15389,0.0,0.0,0.0
3756.81,1.02479,0.0,0.0,0.0
3758.02,1.062,0.0,0.0,0.0
3759.22,1.15775,0.0,0.0,0.0
3760.43,0.945098,0.0,0.0,0.0
3761.63,1.03571,0.0,0.0,0.0
3762.84,1.04033,0.0,0.0,0.0
3764.04,1.07334,0.0,0.0,0.0
3765.25,1.10335,0.0,0.0,0.0
3766.45,0.914103,0.0,0.0,0.0
3767.66,1.00279,0.0,0.0,0.0
3768.86,1.1669,0.0,0.0,0.0
3770.07,0.944984,0.0,0.0,0.0
3771.28,0.914093,0.0,0.0,0.0
3772.48,0.985064,0.0,0.0,0.0
3773.69,0.983866,0.0,0.0,0.0
3774.89,0.982413,0.0,0.0,0.0
3776.1,0.970057,0.0,0.0,0.0
3777.3,0.978112,0.0,0.0,0.0
3778.51,1.06419,0.0,0.0,0.0
3779.71,0.912412,0.0,0.0,0.0
3780.92,0.888292,0.0,0.0,0.0
3782.12,0.937116,0.0,0.0,0.0
3783.33,0.965108,0.0,0.0,0.0
3784.53,0.948723,0.0,0.0,0.0
3785.74,0.891251,0.0,0.0,0.0
3786.95,0.905934,0.0,0.0,0.0
3788.15,0.900038,0.0,0.0,0.0
3789.36,0.902085,0.0,0.0,0.0
3790.56,0.904961,0.0,0.0,0.0
3791.77,0.885472,0.0,0.0,0.0
3792.97,0.869453,0.0,0.0,0.0
3794.18,0.871053,0.0,0.0,0.0
3795.38,0.968302,0.0,0.0,0.0
3796.59,0.876636,0.0,0.0,0.0
3797.79,0.824693,0.0,0.0,0.0
3799.0,0.865939,0.0,0.0,0.0
3800.2,1.1261,0.0,0.0,0.0
3801.41,0.840176,0.0,0.0,0.0
3802.61,0.668986,0.0,0.0,0.0
3803.82,0.825918,0.0,0.0,0.0
3805.03,0.88925,0.0,0.0,0.0
3806.23,1.07925,0.0,0.0,0.0
3807.44,0.664899,0.0,0.0,0.0
3808.64,0.762852,0.0,0.0,0.0
3809.85,0.851486,0.0,0.0,0.0
3811.05,0.861187,0.0,0.0,0.0
3812.26,0.839294,0.0,0.0,0.0
3813.46,0.823321,0.0,0.0,0.0
3814.67,1.01957,0.0,0.0,0.0
3815.87,0.930854,0.0,0.0,0.0
3817.08,0.573452,0.0,0.0,0.0
3818.28,0.819084,0.0,0.0,0.0
3819.49,0.939949,0.0,0.0,0.0
3820.7,0.977545,0.0,0.0,0.0
3821.9,0.600982,0.0,0.0,0.0
3823.11,0.707509,0.0,0.0,0.0
3824.31,0.806302,0.0,0.0,0.0
3825.52,0.854729,0.0,0.0,0.0
3826.72,0.797641,0.0,0.0,0.0
3827.93,0.726448,0.0,0.0,0.0
3829.13,0.763231,0.0,0.0,0.0
3830.34,0.875173,0.0,0.0,0.0
3831.54,0.825114,0.0,0.0,0.0
3832.75,0.695401,0.0,0.0,0.0
3833.95,0.919459,0.0,0.0,0.0
3835.16,0.725623,0.0,0.0,0.0
3836.36,0.870607,0.0,0.0,0.0
3837.57,0.94247,0.0,0.0,0.0
3838.78,0.558816,0.0,0.0,0.0
3839.98,0.841553,0.0,0.0,0.0
3841.19,0.698547,0.0,0.0,0.0
3842.39,0.772874,0.0,0.0,0.0
3843.6,0.780752,0.0,0.0,0.0
3844.8,0.662297,0.0,0.0,0.0
3846.01,0.755288,0.0,0.0,0.0
3847.21,0.783283,0.0,0.0,0.0
3848.42,0.789361,0.0,0.0,0.0
3849.62,0.767329,0.0,0.0,0.0
3850.83,0.965401,0.0,0.0,0.0
3852.03,0.854269,0.0,0.0,0.0
3853.24,1.07024,0.0,0.0,0.0
3854.44,0.385321,0.0,0.0,0.0
3855.65,0.554826,0.0,0.0,0.0
3856.86,0.800234,0.0,0.0,0.0
3858.06,0.715446,0.0,0.0,0.0
3859.27,0.749446,0.0,0.0,0.0
3860.47,0.829742,0.0,0.0,0.0
3861.68,0.794017,0.0,0.0,0.0
3862.88,0.726882,0.0,0.0,0.0
3864.09,0.941696,0.0,0.0,0.0
3865.29,0.700399,0.0,0.0,0.0
3866.5,0.683949,0.0,0.0,0.0
3867.7,0.822727,0.0,0.0,0.0
3868.91,0.99748,0.0,0.0,0.0
3870.11,0.673243,0.0,0.0,0.0
3871.32,0.607896,0.0,0.0,0.0
3872.52,0.801932,0.0,0.0,0.0
3873.73,0.889934,0.0,0.0,0.0
3874.93,0.677462,0.0,0.0,0.0
3876.14,0.743332,0.0,0.0,0.0
3877.35,0.767867,0.0,0.0,0.0
3878.55,0.831957,0.0,0.0,0.0
3879.76,0.94337,0.0,0.0,0.0
3880.96,0.698656,0.0,0.0,0.0
3882.17,0.756156,0.0,0.0,0.0
3883.37,0.775005,0.0,0.0,0.0
3884.58,0.952904,0.0,0.0,0.0
3885.78,0.780342,0.0,0.0,0.0
3886.99,0.624379,0.0,0.0,0.0
3888.19,0.776935,0.0,0.0,0.0
3889.4,0.815387,0.0,0.0,0.0
3890.6,0.93331,0.0,0.0,0.0
3891.81,0.66053,0.0,0.0,0.0
3893.01,0.725959,0.0,0.0,0.0
3894.22,0.765953,0.0,0.0,0.0
3895.43,0.78411,0.0,0.0,0.0
3896.63,0.796569,0.0,0.0,0.0
3897.84,0.870142,0.0,0.0,0.0
3899.04,0.861307,0.0,0.0,0.0
3900.25,0.730782,0.0,0.0,0.0
3901.45,0.887484,0.0,0.0,0.0
3902.66,0.743866,0.0,0.0,0.0
3903.86,0.86722,0.0,0.0,0.0
3905.07,0.692375,0.0,0.0,0.0
3906.27,0.748621,0.0,0.0,0.0
3907.48,0.771991,0.0,0.0,0.0
3908.68,0.792624,0.0,0.0,0.0
3909.89,0.783031,0.0,0.0,0.0
3911.09,0.786996,0.0,0.0,0.0
3912.3,0.798522,0.0,0.0,0.0
3913.51,0.802908,0.0,0.0,0.0
3914.71,0.819358,0.0,0.0,0.0
3915.92,0.892836,0.0,0.0,0.0
3917.12,0.811072,0.0,0.0,0.0
3918.33,0.765309,0.0,0.0,0.0
3919.53,0.851995,0.0,0.0,0.0
3920.74,0.761388,0.0,0.0,0.0
3921.94,0.81798,0.0,0.0,0.0
3923.15,0.856838,0.0,0.0,0.0
3924.35,0.862041,0.0,0.0,0.0
3925.56,0.791907,0.0,0.0,0.0
3926.76,0.818778,0.0,0.0,0.0
3927.97,0.844388,0.0,0.0,0.0
3929.18,0.839263,0.0,0.0,0.0
3930.38,0.832776,0.0,0.0,0.0
3931.59,0.894733,0.0,0.0,0.0
3932.79,0.819931,0.0,0.0,0.0
3934.0,0.818817,0.0,0.0,0.0
3935.2,0.828613,0.0,0.0,0.0
3936.41,0.847986,0.0,0.0,0.0
3937.61,0.850345,0.0,0.0,0.0
3938.82,0.843697,0.0,0.0,0.0
3940.02,0.842774,0.0,0.0,0.0
3941.23,0.886514,0.0,0.0,0.0
3942.43,0.904265,0.0,0.0,0.0
3943.64,0.828873,0.0,0.0,0.0
3944.84,0.84488,0.0,0.0,0.0
3946.05,0.882576,0.0,0.0,0.0
3947.26,0.910765,0.0,0.0,0.0
3948.46,0.878544,0.0,0.0,0.0
3949.67,0.878226,0.0,0.0,0.0
3950.87,0.843456,0.0,0.0,0.0
3952.08,0.89125,0.0,0.0,0.0
3953.28,0.891159,0.0,0.0,0.0
3954.49,0.884969,0.0,0.0,0.0
3955.69,0.894077,0.0,0.0,0.0
3956.9,0.889719,0.0,0.0,0.0
3958.1,0.87398,0.0,0.0,0.0
3959.31,0.899708,0.0,0.0,0.0
3960.51,0.919266,0.0,0.0,0.0
3961.72,0.914649,0.0,0.0,0.0
3962.93,0.904173,0.0,0.0,0.0
3964.13,0.920431,0.0,0.0,0.0
3965.34,0.923194,0.0,0.0,0.0
3966.54,0.938973,0.0,0.0,0.0
3967.75,0.94044,0.0,0.0,0.0
3968.95,0.917944,0.0,0.0,0.0
3970.16,0.917082,0.0,0.0,0.0
3971.36,0.947194,0.0,0.0,0.0
3972.57,0.956002,0.0,0.0,0.0
3973.77,0.956716,0.0,0.0,0.0
3974.98,0.945253,0.0,0.0,0.0
3976.18,0.95087,0.0,0.0,0.0
3977.39,0.959022,0.0,0.0,0.0
3978.59,0.949204,0.0,0.0,0.0
3979.8,0.949732,0.0,0.0,0.0
3981.01,0.966272,0.0,0.0,0.0
3982.21,0.960935,0.0,0.0,0.0
3983.42,0.960058,0.0,0.0,0.0
3984.62,0.982994,0.0,0.0,0.0
3985.83,0.985254,0.0,0.0,0.0
3987.03,0.982398,0.0,0.0,0.0
3988.24,0.99151,0.0,0.0,0.0
3989.44,1.00903,0.0,0.0,0.0
3990.65,1.01083,0.0,0.0,0.0
3991.85,1.00466,0.0,0.0,0.0
3993.06,1.00089,0.0,0.0,0.0
3994.26,1.00726,0.0,0.0,0.0
3995.47,1.01007,0.0,0.0,0.0
3996.68,1.01059,0.0,0.0,0.0
3997.88,1.01409,0.0,0.0,0.0
3999.09,1.028,0.0,0.0,0.0
